*********************************************
*** Started on 2024-06-25 21:30:19.875714 ***
*********************************************

Mod ID: 55199753-e72d-4c3d-9552-4e27436f17fb
Mod Name: 屈原（仿三国杀逆天版）QuYuan
Mod Comp.Name: 屈原仿三国杀逆天版QuYuan
Mod Authors: StarsWhisper

Mod Name (no extra): 屈原（仿三国杀逆天版）QuYuan
Mod Name (clean): 屈原 仿三国杀逆天版 QuYuan
Mod Comp.Name (clean): 屈原仿三国杀逆天版QuYuan

Mod Name (HTML): 屈原（仿三国杀逆天离骚版） QuYuan(Language Chinese Only)
Mod Name (HTML - en_US): Qu Yuan (Language Chinese Only)

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3266271327

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327\Leader_Sanguosha_Qu_Yuan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_LiSao.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Diplo.xml

XML file found: Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3266271327/Text_Leader_Sanguosha_Qu_Yuan_Pedia.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 403, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 10, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 393, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 403


FrontEnd translations:

  1 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN:  (67) ->  en_US(265)   fr_FR(307)   de_DE(308)   it_IT(288)   es_ES(267)   ja_JP(104)   ru_RU(268)   pl_PL(259)   ko_KR(136)   zh_Hant_HK(67)   
  279 - LOC_LI_SAO_TEXT_138_B :  (6) ->  en_US(30)   fr_FR(36)   de_DE(35)   it_IT(27)   es_ES(24)   ja_JP(15)   ru_RU(35)   pl_PL(29)   ko_KR(29)   zh_Hant_HK(6)   
  280 - LOC_LI_SAO_TEXT_139_A :  (6) ->  en_US(24)   fr_FR(47)   de_DE(37)   it_IT(47)   es_ES(45)   ja_JP(16)   ru_RU(33)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(6)   
  281 - LOC_LI_SAO_TEXT_139_B :  (6) ->  en_US(27)   fr_FR(27)   de_DE(31)   it_IT(28)   es_ES(27)   ja_JP(12)   ru_RU(24)   pl_PL(21)   ko_KR(24)   zh_Hant_HK(6)   
  282 - LOC_LI_SAO_TEXT_140_A :  (6) ->  en_US(13)   fr_FR(30)   de_DE(17)   it_IT(27)   es_ES(33)   ja_JP(10)   ru_RU(23)   pl_PL(23)   ko_KR(7)   zh_Hant_HK(6)   
  283 - LOC_LI_SAO_TEXT_140_B :  (6) ->  en_US(39)   fr_FR(59)   de_DE(52)   it_IT(64)   es_ES(52)   ja_JP(19)   ru_RU(49)   pl_PL(44)   ko_KR(29)   zh_Hant_HK(6)   
  284 - LOC_LI_SAO_TEXT_141_A :  (7) ->  en_US(31)   fr_FR(20)   de_DE(23)   it_IT(19)   es_ES(15)   ja_JP(5)   ru_RU(12)   pl_PL(13)   ko_KR(6)   zh_Hant_HK(7)   
  285 - LOC_LI_SAO_TEXT_141_B :  (6) ->  en_US(25)   fr_FR(25)   de_DE(22)   it_IT(27)   es_ES(22)   ja_JP(7)   ru_RU(16)   pl_PL(23)   ko_KR(10)   zh_Hant_HK(6)   
  286 - LOC_LI_SAO_TEXT_142_A :  (7) ->  en_US(44)   fr_FR(43)   de_DE(36)   it_IT(44)   es_ES(40)   ja_JP(22)   ru_RU(30)   pl_PL(41)   ko_KR(18)   zh_Hant_HK(7)   
  287 - LOC_LI_SAO_TEXT_142_B :  (8) ->  en_US(40)   fr_FR(41)   de_DE(57)   it_IT(35)   es_ES(47)   ja_JP(17)   ru_RU(55)   pl_PL(46)   ko_KR(17)   zh_Hant_HK(8)   
  288 - LOC_LI_SAO_TEXT_143_A :  (7) ->  en_US(33)   fr_FR(25)   de_DE(23)   it_IT(25)   es_ES(25)   ja_JP(12)   ru_RU(24)   pl_PL(21)   ko_KR(34)   zh_Hant_HK(7)   
  289 - LOC_LI_SAO_TEXT_143_B :  (6) ->  en_US(30)   fr_FR(19)   de_DE(32)   it_IT(21)   es_ES(24)   ja_JP(14)   ru_RU(25)   pl_PL(29)   ko_KR(9)   zh_Hant_HK(6)   
  290 - LOC_LI_SAO_TEXT_144_A :  (8) ->  en_US(41)   fr_FR(49)   de_DE(58)   it_IT(53)   es_ES(46)   ja_JP(16)   ru_RU(42)   pl_PL(40)   ko_KR(24)   zh_Hant_HK(8)   
  291 - LOC_LI_SAO_TEXT_144_B :  (6) ->  en_US(29)   fr_FR(29)   de_DE(34)   it_IT(29)   es_ES(26)   ja_JP(9)   ru_RU(28)   pl_PL(35)   ko_KR(12)   zh_Hant_HK(6)   
  292 - LOC_LI_SAO_TEXT_145_A :  (7) ->  en_US(31)   fr_FR(48)   de_DE(47)   it_IT(46)   es_ES(47)   ja_JP(15)   ru_RU(37)   pl_PL(40)   ko_KR(20)   zh_Hant_HK(7)   
  293 - LOC_LI_SAO_TEXT_145_B :  (6) ->  en_US(20)   fr_FR(37)   de_DE(36)   it_IT(32)   es_ES(31)   ja_JP(24)   ru_RU(35)   pl_PL(27)   ko_KR(24)   zh_Hant_HK(6)   
  294 - LOC_LI_SAO_TEXT_146_A :  (7) ->  en_US(55)   fr_FR(49)   de_DE(64)   it_IT(43)   es_ES(44)   ja_JP(15)   ru_RU(41)   pl_PL(39)   ko_KR(16)   zh_Hant_HK(7)   
  295 - LOC_LI_SAO_TEXT_146_B :  (6) ->  en_US(43)   fr_FR(30)   de_DE(33)   it_IT(29)   es_ES(29)   ja_JP(9)   ru_RU(30)   pl_PL(27)   ko_KR(12)   zh_Hant_HK(6)   
  296 - LOC_LI_SAO_TEXT_147_A :  (7) ->  en_US(43)   fr_FR(39)   de_DE(47)   it_IT(40)   es_ES(46)   ja_JP(22)   ru_RU(29)   pl_PL(38)   ko_KR(21)   zh_Hant_HK(7)   
  297 - LOC_LI_SAO_TEXT_147_B :  (7) ->  en_US(22)   fr_FR(37)   de_DE(34)   it_IT(52)   es_ES(38)   ja_JP(22)   ru_RU(28)   pl_PL(39)   ko_KR(29)   zh_Hant_HK(7)   
  298 - LOC_LI_SAO_TEXT_148_A :  (6) ->  en_US(26)   fr_FR(34)   de_DE(39)   it_IT(37)   es_ES(33)   ja_JP(11)   ru_RU(33)   pl_PL(34)   ko_KR(18)   zh_Hant_HK(6)   
  299 - LOC_LI_SAO_TEXT_148_B :  (6) ->  en_US(39)   fr_FR(42)   de_DE(84)   it_IT(69)   es_ES(49)   ja_JP(25)   ru_RU(50)   pl_PL(50)   ko_KR(20)   zh_Hant_HK(6)   
  300 - LOC_LI_SAO_TEXT_149_A :  (7) ->  en_US(17)   fr_FR(31)   de_DE(29)   it_IT(27)   es_ES(30)   ja_JP(13)   ru_RU(28)   pl_PL(28)   ko_KR(11)   zh_Hant_HK(7)   
  301 - LOC_LI_SAO_TEXT_149_B :  (6) ->  en_US(48)   fr_FR(52)   de_DE(50)   it_IT(38)   es_ES(57)   ja_JP(13)   ru_RU(49)   pl_PL(48)   ko_KR(22)   zh_Hant_HK(6)   
  302 - LOC_LI_SAO_TEXT_150_A :  (7) ->  en_US(41)   fr_FR(48)   de_DE(60)   it_IT(42)   es_ES(46)   ja_JP(16)   ru_RU(35)   pl_PL(42)   ko_KR(19)   zh_Hant_HK(7)   
  303 - LOC_LI_SAO_TEXT_150_B :  (6) ->  en_US(31)   fr_FR(45)   de_DE(38)   it_IT(48)   es_ES(55)   ja_JP(21)   ru_RU(43)   pl_PL(49)   ko_KR(29)   zh_Hant_HK(6)   
  304 - LOC_LI_SAO_TEXT_151_A :  (7) ->  en_US(43)   fr_FR(58)   de_DE(70)   it_IT(54)   es_ES(51)   ja_JP(24)   ru_RU(55)   pl_PL(63)   ko_KR(32)   zh_Hant_HK(7)   
  305 - LOC_LI_SAO_TEXT_151_B :  (7) ->  en_US(44)   fr_FR(55)   de_DE(58)   it_IT(48)   es_ES(49)   ja_JP(17)   ru_RU(52)   pl_PL(53)   ko_KR(17)   zh_Hant_HK(7)   
  306 - LOC_LI_SAO_TEXT_152_A :  (7) ->  en_US(38)   fr_FR(32)   de_DE(41)   it_IT(34)   es_ES(24)   ja_JP(9)   ru_RU(30)   pl_PL(27)   ko_KR(14)   zh_Hant_HK(7)   
  307 - LOC_LI_SAO_TEXT_152_B :  (6) ->  en_US(17)   fr_FR(42)   de_DE(33)   it_IT(37)   es_ES(37)   ja_JP(26)   ru_RU(43)   pl_PL(33)   ko_KR(27)   zh_Hant_HK(6)   
  308 - LOC_LI_SAO_TEXT_153_A :  (7) ->  en_US(30)   fr_FR(40)   de_DE(47)   it_IT(44)   es_ES(43)   ja_JP(11)   ru_RU(38)   pl_PL(36)   ko_KR(16)   zh_Hant_HK(7)   
  309 - LOC_LI_SAO_TEXT_153_B :  (6) ->  en_US(25)   fr_FR(42)   de_DE(36)   it_IT(44)   es_ES(37)   ja_JP(16)   ru_RU(36)   pl_PL(23)   ko_KR(17)   zh_Hant_HK(6)   
  310 - LOC_LI_SAO_TEXT_154_A :  (7) ->  en_US(45)   fr_FR(43)   de_DE(39)   it_IT(40)   es_ES(47)   ja_JP(15)   ru_RU(30)   pl_PL(34)   ko_KR(16)   zh_Hant_HK(7)   
  311 - LOC_LI_SAO_TEXT_154_B :  (7) ->  en_US(30)   fr_FR(28)   de_DE(35)   it_IT(27)   es_ES(26)   ja_JP(14)   ru_RU(28)   pl_PL(29)   ko_KR(22)   zh_Hant_HK(7)   
  312 - LOC_LI_SAO_TEXT_155_A :  (7) ->  en_US(42)   fr_FR(23)   de_DE(22)   it_IT(21)   es_ES(22)   ja_JP(8)   ru_RU(23)   pl_PL(22)   ko_KR(13)   zh_Hant_HK(7)   
  313 - LOC_LI_SAO_TEXT_155_B :  (6) ->  en_US(27)   fr_FR(28)   de_DE(25)   it_IT(20)   es_ES(24)   ja_JP(12)   ru_RU(25)   pl_PL(24)   ko_KR(13)   zh_Hant_HK(6)   
  314 - LOC_LI_SAO_TEXT_156_A :  (7) ->  en_US(48)   fr_FR(51)   de_DE(52)   it_IT(38)   es_ES(40)   ja_JP(16)   ru_RU(35)   pl_PL(39)   ko_KR(15)   zh_Hant_HK(7)   
  315 - LOC_LI_SAO_TEXT_156_B :  (6) ->  en_US(15)   fr_FR(30)   de_DE(28)   it_IT(30)   es_ES(26)   ja_JP(12)   ru_RU(17)   pl_PL(26)   ko_KR(14)   zh_Hant_HK(6)   
  316 - LOC_LI_SAO_TEXT_157_A :  (7) ->  en_US(44)   fr_FR(41)   de_DE(41)   it_IT(31)   es_ES(39)   ja_JP(30)   ru_RU(41)   pl_PL(26)   ko_KR(20)   zh_Hant_HK(7)   
  317 - LOC_LI_SAO_TEXT_157_B :  (6) ->  en_US(46)   fr_FR(40)   de_DE(43)   it_IT(47)   es_ES(35)   ja_JP(17)   ru_RU(34)   pl_PL(38)   ko_KR(15)   zh_Hant_HK(6)   
  318 - LOC_LI_SAO_TEXT_158_A :  (7) ->  en_US(43)   fr_FR(57)   de_DE(58)   it_IT(52)   es_ES(56)   ja_JP(19)   ru_RU(48)   pl_PL(45)   ko_KR(22)   zh_Hant_HK(7)   
  319 - LOC_LI_SAO_TEXT_158_B :  (6) ->  en_US(21)   fr_FR(42)   de_DE(45)   it_IT(37)   es_ES(37)   ja_JP(13)   ru_RU(40)   pl_PL(39)   ko_KR(18)   zh_Hant_HK(6)   
  320 - LOC_LI_SAO_TEXT_159_A :  (9) ->  en_US(40)   fr_FR(66)   de_DE(86)   it_IT(65)   es_ES(59)   ja_JP(25)   ru_RU(63)   pl_PL(60)   ko_KR(28)   zh_Hant_HK(9)   
  321 - LOC_LI_SAO_TEXT_159_B :  (7) ->  en_US(36)   fr_FR(55)   de_DE(64)   it_IT(40)   es_ES(45)   ja_JP(19)   ru_RU(47)   pl_PL(34)   ko_KR(22)   zh_Hant_HK(7)   
  322 - LOC_LI_SAO_TEXT_160_A :  (7) ->  en_US(46)   fr_FR(38)   de_DE(39)   it_IT(30)   es_ES(32)   ja_JP(11)   ru_RU(23)   pl_PL(25)   ko_KR(14)   zh_Hant_HK(7)   
  323 - LOC_LI_SAO_TEXT_160_B :  (6) ->  en_US(27)   fr_FR(47)   de_DE(28)   it_IT(39)   es_ES(39)   ja_JP(15)   ru_RU(32)   pl_PL(38)   ko_KR(21)   zh_Hant_HK(6)   
  324 - LOC_LI_SAO_TEXT_161_A :  (6) ->  en_US(28)   fr_FR(33)   de_DE(48)   it_IT(30)   es_ES(33)   ja_JP(11)   ru_RU(35)   pl_PL(32)   ko_KR(12)   zh_Hant_HK(6)   
  325 - LOC_LI_SAO_TEXT_161_B :  (6) ->  en_US(31)   fr_FR(29)   de_DE(28)   it_IT(20)   es_ES(21)   ja_JP(11)   ru_RU(20)   pl_PL(26)   ko_KR(15)   zh_Hant_HK(6)   
  326 - LOC_LI_SAO_TEXT_162_A :  (7) ->  en_US(46)   fr_FR(57)   de_DE(56)   it_IT(54)   es_ES(55)   ja_JP(28)   ru_RU(56)   pl_PL(48)   ko_KR(26)   zh_Hant_HK(7)   
  327 - LOC_LI_SAO_TEXT_162_B :  (7) ->  en_US(37)   fr_FR(39)   de_DE(42)   it_IT(31)   es_ES(27)   ja_JP(13)   ru_RU(30)   pl_PL(29)   ko_KR(23)   zh_Hant_HK(7)   
  328 - LOC_LI_SAO_TEXT_163_A :  (7) ->  en_US(30)   fr_FR(19)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(16)   ru_RU(19)   pl_PL(19)   ko_KR(8)   zh_Hant_HK(7)   
  329 - LOC_LI_SAO_TEXT_163_B :  (6) ->  en_US(28)   fr_FR(51)   de_DE(55)   it_IT(48)   es_ES(55)   ja_JP(18)   ru_RU(60)   pl_PL(50)   ko_KR(31)   zh_Hant_HK(6)   
  330 - LOC_LI_SAO_TEXT_164_A :  (7) ->  en_US(25)   fr_FR(24)   de_DE(28)   it_IT(23)   es_ES(25)   ja_JP(7)   ru_RU(12)   pl_PL(18)   ko_KR(7)   zh_Hant_HK(7)   
  331 - LOC_LI_SAO_TEXT_164_B :  (6) ->  en_US(32)   fr_FR(20)   de_DE(19)   it_IT(22)   es_ES(17)   ja_JP(14)   ru_RU(16)   pl_PL(20)   ko_KR(15)   zh_Hant_HK(6)   
  332 - LOC_LI_SAO_TEXT_165_A :  (7) ->  en_US(21)   fr_FR(30)   de_DE(31)   it_IT(28)   es_ES(31)   ja_JP(9)   ru_RU(32)   pl_PL(30)   ko_KR(13)   zh_Hant_HK(7)   
  333 - LOC_LI_SAO_TEXT_165_B :  (6) ->  en_US(40)   fr_FR(33)   de_DE(34)   it_IT(37)   es_ES(35)   ja_JP(10)   ru_RU(35)   pl_PL(41)   ko_KR(11)   zh_Hant_HK(6)   
  334 - LOC_LI_SAO_TEXT_166_A :  (7) ->  en_US(50)   fr_FR(49)   de_DE(52)   it_IT(52)   es_ES(49)   ja_JP(12)   ru_RU(45)   pl_PL(40)   ko_KR(21)   zh_Hant_HK(7)   
  335 - LOC_LI_SAO_TEXT_166_B :  (6) ->  en_US(20)   fr_FR(17)   de_DE(21)   it_IT(19)   es_ES(18)   ja_JP(5)   ru_RU(23)   pl_PL(24)   ko_KR(8)   zh_Hant_HK(6)   
  336 - LOC_LI_SAO_TEXT_167_A :  (7) ->  en_US(35)   fr_FR(42)   de_DE(46)   it_IT(53)   es_ES(55)   ja_JP(17)   ru_RU(38)   pl_PL(34)   ko_KR(20)   zh_Hant_HK(7)   
  337 - LOC_LI_SAO_TEXT_167_B :  (6) ->  en_US(40)   fr_FR(28)   de_DE(30)   it_IT(25)   es_ES(27)   ja_JP(9)   ru_RU(29)   pl_PL(31)   ko_KR(23)   zh_Hant_HK(6)   
  338 - LOC_LI_SAO_TEXT_168_A :  (7) ->  en_US(42)   fr_FR(27)   de_DE(31)   it_IT(31)   es_ES(33)   ja_JP(6)   ru_RU(30)   pl_PL(27)   ko_KR(11)   zh_Hant_HK(7)   
  339 - LOC_LI_SAO_TEXT_168_B :  (6) ->  en_US(32)   fr_FR(32)   de_DE(30)   it_IT(31)   es_ES(30)   ja_JP(7)   ru_RU(28)   pl_PL(28)   ko_KR(9)   zh_Hant_HK(6)   
  340 - LOC_LI_SAO_TEXT_169_A :  (7) ->  en_US(34)   fr_FR(45)   de_DE(39)   it_IT(42)   es_ES(42)   ja_JP(11)   ru_RU(42)   pl_PL(39)   ko_KR(13)   zh_Hant_HK(7)   
  341 - LOC_LI_SAO_TEXT_169_B :  (6) ->  en_US(21)   fr_FR(40)   de_DE(45)   it_IT(40)   es_ES(47)   ja_JP(20)   ru_RU(32)   pl_PL(48)   ko_KR(24)   zh_Hant_HK(6)   
  342 - LOC_LI_SAO_TEXT_170_A :  (7) ->  en_US(35)   fr_FR(48)   de_DE(51)   it_IT(49)   es_ES(52)   ja_JP(15)   ru_RU(43)   pl_PL(41)   ko_KR(19)   zh_Hant_HK(7)   
  343 - LOC_LI_SAO_TEXT_170_B :  (6) ->  en_US(22)   fr_FR(59)   de_DE(59)   it_IT(56)   es_ES(53)   ja_JP(9)   ru_RU(67)   pl_PL(49)   ko_KR(13)   zh_Hant_HK(6)   
  344 - LOC_LI_SAO_TEXT_171_A :  (7) ->  en_US(28)   fr_FR(41)   de_DE(41)   it_IT(43)   es_ES(37)   ja_JP(14)   ru_RU(24)   pl_PL(28)   ko_KR(20)   zh_Hant_HK(7)   
  345 - LOC_LI_SAO_TEXT_171_B :  (6) ->  en_US(35)   fr_FR(37)   de_DE(32)   it_IT(29)   es_ES(27)   ja_JP(13)   ru_RU(26)   pl_PL(30)   ko_KR(15)   zh_Hant_HK(6)   
  346 - LOC_LI_SAO_TEXT_172_A :  (7) ->  en_US(25)   fr_FR(42)   de_DE(35)   it_IT(37)   es_ES(37)   ja_JP(11)   ru_RU(34)   pl_PL(33)   ko_KR(17)   zh_Hant_HK(7)   
  347 - LOC_LI_SAO_TEXT_172_B :  (6) ->  en_US(14)   fr_FR(36)   de_DE(51)   it_IT(42)   es_ES(40)   ja_JP(21)   ru_RU(29)   pl_PL(27)   ko_KR(16)   zh_Hant_HK(6)   
  348 - LOC_LI_SAO_TEXT_173_A :  (6) ->  en_US(44)   fr_FR(47)   de_DE(53)   it_IT(64)   es_ES(48)   ja_JP(19)   ru_RU(52)   pl_PL(49)   ko_KR(22)   zh_Hant_HK(6)   
  349 - LOC_LI_SAO_TEXT_173_B :  (6) ->  en_US(30)   fr_FR(25)   de_DE(23)   it_IT(24)   es_ES(25)   ja_JP(10)   ru_RU(19)   pl_PL(22)   ko_KR(28)   zh_Hant_HK(6)   
  350 - LOC_LI_SAO_TEXT_174_A :  (7) ->  en_US(42)   fr_FR(37)   de_DE(38)   it_IT(40)   es_ES(41)   ja_JP(15)   ru_RU(34)   pl_PL(32)   ko_KR(17)   zh_Hant_HK(7)   
  351 - LOC_LI_SAO_TEXT_174_B :  (6) ->  en_US(37)   fr_FR(64)   de_DE(55)   it_IT(62)   es_ES(57)   ja_JP(16)   ru_RU(49)   pl_PL(59)   ko_KR(15)   zh_Hant_HK(6)   
  352 - LOC_LI_SAO_TEXT_175_A :  (7) ->  en_US(31)   fr_FR(48)   de_DE(50)   it_IT(40)   es_ES(49)   ja_JP(16)   ru_RU(34)   pl_PL(37)   ko_KR(16)   zh_Hant_HK(7)   
  353 - LOC_LI_SAO_TEXT_175_B :  (6) ->  en_US(23)   fr_FR(42)   de_DE(52)   it_IT(45)   es_ES(41)   ja_JP(13)   ru_RU(40)   pl_PL(51)   ko_KR(19)   zh_Hant_HK(6)   
  354 - LOC_LI_SAO_TEXT_176_A :  (7) ->  en_US(30)   fr_FR(46)   de_DE(44)   it_IT(36)   es_ES(34)   ja_JP(16)   ru_RU(30)   pl_PL(31)   ko_KR(17)   zh_Hant_HK(7)   
  355 - LOC_LI_SAO_TEXT_176_B :  (6) ->  en_US(33)   fr_FR(38)   de_DE(36)   it_IT(36)   es_ES(37)   ja_JP(15)   ru_RU(32)   pl_PL(35)   ko_KR(15)   zh_Hant_HK(6)   
  356 - LOC_LI_SAO_TEXT_177_A :  (8) ->  en_US(62)   fr_FR(86)   de_DE(73)   it_IT(56)   es_ES(57)   ja_JP(17)   ru_RU(48)   pl_PL(45)   ko_KR(28)   zh_Hant_HK(8)   
  357 - LOC_LI_SAO_TEXT_177_B :  (8) ->  en_US(34)   fr_FR(24)   de_DE(32)   it_IT(20)   es_ES(23)   ja_JP(13)   ru_RU(26)   pl_PL(28)   ko_KR(22)   zh_Hant_HK(8)   
  358 - LOC_LOADING_INFO_LEADER_SANGUOSHA_QU_YUAN :  (67) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  359 - LOC_LEADER_SANGUOSHA_QU_YUAN_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  360 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  361 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN_DESCRIPTION :  (524) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  362 - LOC_PROJECT_SANGUOSHA_QU_YUAN_HYLS_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  363 - LOC_PROJECT_SANGUOSHA_QU_YUAN_HYLS_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  364 - LOC_CITY_YING :  (1) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  365 - LOC_LEADER_SANGUOSHA_QU_YUAN_TSLH :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  366 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN2_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  367 - LOC_TRAIT_LEADER_SANGUOSHA_QU_YUAN2_DESCRIPTION :  (162) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  368 - LOC_DIPLO_KUDO_EXIT_LEADER_SANGUOSHA_QU_YUAN_ANY :  (15) ->  en_US(97)   fr_FR(80)   de_DE(70)   it_IT(72)   es_ES(69)   ja_JP(39)   ru_RU(72)   pl_PL(65)   ko_KR(44)   zh_Hant_HK(15)   
  369 - LOC_DIPLO_KUDO_LEADER_SANGUOSHA_QU_YUAN_REASON_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  370 - LOC_DIPLO_WARNING_EXIT_LEADER_SANGUOSHA_QU_YUAN_ANY :  (15) ->  en_US(64)   fr_FR(70)   de_DE(84)   it_IT(67)   es_ES(69)   ja_JP(30)   ru_RU(55)   pl_PL(60)   ko_KR(31)   zh_Hant_HK(15)   
  371 - LOC_DIPLO_WARNING_LEADER_SANGUOSHA_QU_YUAN_REASON_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   zh_Hant_HK(0)   
  372 - LOC_DIPLO_FIRST_MEET_LEADER_SANGUOSHA_QU_YUAN_ANY :  (58) ->  en_US(276)   fr_FR(294)   de_DE(274)   it_IT(287)   es_ES(276)   ja_JP(125)   ru_RU(247)   pl_PL(245)   ko_KR(169)   zh_Hant_HK(58)   
  373 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SANGUOSHA_QU_YUAN_ANY :  (16) ->  en_US(117)   fr_FR(107)   de_DE(98)   it_IT(120)   es_ES(108)   ja_JP(45)   ru_RU(92)   pl_PL(97)   ko_KR(44)   zh_Hant_HK(16)   
  374 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SANGUOSHA_QU_YUAN_ANY :  (16) ->  en_US(117)   fr_FR(125)   de_DE(98)   it_IT(102)   es_ES(118)   ja_JP(46)   ru_RU(69)   pl_PL(97)   ko_KR(44)   zh_Hant_HK(16)   
  375 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SANGUOSHA_QU_YUAN_ANY :  (15) ->  en_US(97)   fr_FR(80)   de_DE(70)   it_IT(72)   es_ES(69)   ja_JP(39)   ru_RU(72)   pl_PL(65)   ko_KR(44)   zh_Hant_HK(15)   
  376 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_SANGUOSHA_QU_YUAN_ANY :  (15) ->  en_US(97)   fr_FR(80)   de_DE(70)   it_IT(72)   es_ES(69)   ja_JP(39)   ru_RU(72)   pl_PL(65)   ko_KR(44)   zh_Hant_HK(15)   
